# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 252108000   EXECUTIONS:  25210800   #BYTES: 38   %:  69.1   cumltv%:  69.1  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  19581270   EXECUTIONS:   3916254   #BYTES: 17   %:  5.37   cumltv%:  74.5  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  11532600   EXECUTIONS:   1153260   #BYTES: 36   %:  3.16   cumltv%:  77.7  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000403538   ICOUNT:  10084320   EXECUTIONS:   1008432   #BYTES: 38   %:  2.77   cumltv%:  80.4  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 00000000004037f0   ICOUNT:   7691200   EXECUTIONS:    349600   #BYTES: 89   %:  2.11   cumltv%:  82.5  FN: conj_grad_.omp_fn.5
BLOCK:     5   PC: 000000000040128a   ICOUNT:   6939790   EXECUTIONS:   1387958   #BYTES: 15   %:   1.9   cumltv%:  84.4  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401320   ICOUNT:   5525988   EXECUTIONS:   2762994   #BYTES:  4   %:  1.52   cumltv%:    86  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT:   5525988   EXECUTIONS:   2762994   #BYTES:  5   %:  1.52   cumltv%:  87.5  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036c1   ICOUNT:   5250000   EXECUTIONS:    350000   #BYTES: 60   %:  1.44   cumltv%:  88.9  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038ca   ICOUNT:   3845600   EXECUTIONS:    349600   #BYTES: 43   %:  1.05   cumltv%:    90  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403685   ICOUNT:   3496000   EXECUTIONS:    349600   #BYTES: 32   %: 0.959   cumltv%:  90.9  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 00000000004012bc   ICOUNT:   2799080   EXECUTIONS:   1399540   #BYTES:  4   %: 0.768   cumltv%:  91.7  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c0   ICOUNT:   2790632   EXECUTIONS:   1395316   #BYTES:  4   %: 0.765   cumltv%:  92.5  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c4   ICOUNT:   2775916   EXECUTIONS:   1387958   #BYTES:  9   %: 0.761   cumltv%:  93.2  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012cd   ICOUNT:   2775916   EXECUTIONS:   1387958   #BYTES:  5   %: 0.761   cumltv%:    94  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 0000000000403750   ICOUNT:   2447200   EXECUTIONS:    349600   #BYTES: 26   %: 0.671   cumltv%:  94.7  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000401320   ICOUNT:   2306520   EXECUTIONS:   1153260   #BYTES:  4   %: 0.632   cumltv%:  95.3  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000401324   ICOUNT:   2187164   EXECUTIONS:   1093582   #BYTES:  5   %:   0.6   cumltv%:  95.9  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 00000000004036b0   ICOUNT:   1400000   EXECUTIONS:    350000   #BYTES: 15   %: 0.384   cumltv%:  96.3  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b04   ICOUNT:   1086334   EXECUTIONS:     63902   #BYTES: 58   %: 0.298   cumltv%:  96.6  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
ADDSD                                72596
CALL_NEAR                                1
CMP                               13033455
CVTSI2SD                                 1
DIVSD                                    1
IMUL                                214402
JLE                                 140602
JMP                                6849974
JNL                                1589120
JNLE                               4085282
JNZ                                 144317
JZ                                 8555200
LEA                                1664653
MOV                               14271571
MOVAPD                               79691
MOVSD_XMM                            71724
MOVSXD                             7071427
MULSD                                86690
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                               10810247
SUBSD                                  875
TEST                               1481066
*stack-read                         525787
*stack-write                         89987
*iprel-read                              2
*mem-read-4                        7440258
*mem-read-8                        8607414
*mem-write-4                       1338483
*mem-write-8                       1427743
*isa-ext-BASE                     64581705
*isa-ext-LONGMODE                  7071427
*isa-ext-SSE2                       311578
*scalar-simd                        231887
*total                            71964710
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x000403476, 0x000403615)   2.911%
#
# TID 2
# opcode                             count
#
ADD                                1057360
ADDSD                              1043248
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                1071344
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JLE                                  14000
JMP                                  14016
JNL                                     32
JNLE                                 28000
JNZ                                1029232
JZ                                      16
LEA                                1029296
MOV                                 112288
MOVSD_XMM                          1071264
MOVSXD                             2100464
MOVZX                                   32
MULSD                              1043232
POP                                     80
PUSH                                    80
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                1057280
SUBSD                                14000
XORPD                                   16
*mem-atomic                             16
*stack-read                          14128
*stack-write                         14176
*iprel-read                             64
*mem-read-4                        1057296
*mem-read-8                        2170656
*mem-write-8                         28192
*isa-ext-BASE                      5413344
*isa-ext-LONGMODE                  2100464
*isa-ext-SSE2                      3171760
*scalar-simd                       3171744
*total                            10685568
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x3bc6c09760, 0x3bc6c09762)   0.400%
#
# TID 2
# opcode                             count
#
ADD                                 196840
AND                                   2210
CMOVNZ                                1510
CMP                                 391521
JB                                  192605
JMP                                   6070
JNBE                                  1930
JNZ                                 198369
JZ                                    4267
LEA                                   5922
MFENCE                                 288
MOV                                 225591
NOP                                   1922
OR                                    1510
PAUSE                               192605
POP                                   8685
PUSH                                  8685
RET_NEAR                              2209
SETZ                                  2210
SUB                                   1737
SYSCALL                               2207
TEST                                  9370
XADD                                  2210
XOR                                   6059
*mem-atomic                           2210
*stack-read                          10894
*stack-write                          8685
*iprel-read                          10162
*mem-read-4                         199530
*mem-read-8                          21291
*mem-write-4                          2786
*mem-write-8                          8685
*isa-ext-BASE                      1464037
*isa-ext-LONGMODE                     2207
*isa-ext-SSE2                          288
*total                             1466532
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a5f, 0x000401bc5)   0.307%
#
# TID 2
# opcode                             count
#
ADD                                 129534
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                  67833
IDIV                                     2
IMUL                                     4
JLE                                   1750
JMP                                   2624
JNL                                      2
JNLE                                  1750
JNZ                                  64327
LEA                                  66956
MOV                                 525127
MOVSXD                              133904
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                 133030
*stack-read                              5
*stack-write                             7
*mem-read-4                          70454
*mem-read-8                         326890
*mem-write-4                         65202
*mem-write-8                         64334
*isa-ext-BASE                       992959
*isa-ext-LONGMODE                   133904
*total                             1126863
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.243%
#
# TID 2
# opcode                             count
#
ADD                                  70638
CALL_NEAR                            49131
CMP                                 132533
JLE                                  32134
JMP                                  50761
